========================================================================================
Selected exact main-experiment map configurations:
  1. dynamic_artificial_dispersed_dispersed — Dynamic Artificial / Dispersed-Dispersed
  2. dynamic_artificial_clustered_dispersed — Dynamic Artificial / Clustered-Dispersed
  3. static_port_dispersed_clustered — Static Port / Dispersed-Clustered
  4. dynamic_port_dispersed_dispersed — Dynamic Port / Dispersed-Dispersed
  5. dynamic_port_dispersed_clustered — Dynamic Port / Dispersed-Clustered
  6. dynamic_port_clustered_dispersed — Dynamic Port / Clustered-Dispersed
  7. dynamic_port_clustered_clustered — Dynamic Port / Clustered-Clustered
  8. static_campus_area_1_single_dispersed — Static Campus Area 1 / Single-cell-Dispersed
  9. static_campus_area_1_single_single — Static Campus Area 1 / Single-cell-Single-cell target
  10. dynamic_campus_area_1_dispersed_single — Dynamic Campus Area 1 / Dispersed-Single-cell target
  11. dynamic_campus_area_1_single_dispersed — Dynamic Campus Area 1 / Single-cell-Dispersed
  12. dynamic_campus_area_1_single_single — Dynamic Campus Area 1 / Single-cell-Single-cell target
  13. static_campus_area_2_dispersed_dispersed — Static Campus Area 2 / Dispersed-Dispersed
  14. static_campus_area_2_single_dispersed — Static Campus Area 2 / Single-cell-Dispersed
  15. static_campus_area_2_single_single — Static Campus Area 2 / Single-cell-Single-cell target
  16. dynamic_campus_area_2_single_dispersed — Dynamic Campus Area 2 / Single-cell-Dispersed
  17. dynamic_campus_area_2_single_single — Dynamic Campus Area 2 / Single-cell-Single-cell target
to_generate: raw_data
Map configurations to process: 17
Data-log root: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log
========================================================================================

========================================================================================
Configuration started: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
========================================================================================
========================================================================================
Branch: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
Map obstacle type: dynamic
Documented target type: dispersed_targets
Active target type: dispersed_targets
Start distribution mode: dispersed
Goal distribution mode: dispersed
Compact clustering: True
Clustering style: compact
Require individual reachability: False
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: False
Cohesion factor: 0.00
Seed: 1151
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Artificial map branch. Starts are sampled as dispersed, goals use dispersed one-to-one targets, and assignments remain one-to-one. Dynamic obstacles are generated on the artificial map. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=184986 | image_path=None
Dynamic loop frame progress | frame=175/250 | dynamic_cells=40
Dynamic loop frame progress | frame=180/250 | dynamic_cells=40
Dynamic loop frame progress | frame=185/250 | dynamic_cells=40
Dynamic loop frame progress | frame=190/250 | dynamic_cells=40
Dynamic loop frame progress | frame=195/250 | dynamic_cells=40
Dynamic loop frame progress | frame=200/250 | dynamic_cells=40
Dynamic loop frame progress | frame=205/250 | dynamic_cells=40
Dynamic loop frame progress | frame=210/250 | dynamic_cells=40
Dynamic loop frame progress | frame=215/250 | dynamic_cells=40
Dynamic loop frame progress | frame=220/250 | dynamic_cells=40
Dynamic loop frame progress | frame=225/250 | dynamic_cells=40
Dynamic loop frame progress | frame=230/250 | dynamic_cells=40
Dynamic loop frame progress | frame=235/250 | dynamic_cells=40
Dynamic loop frame progress | frame=240/250 | dynamic_cells=40
Dynamic loop frame progress | frame=245/250 | dynamic_cells=40
Dynamic loop frame progress | frame=250/250 | dynamic_cells=40
Dynamic loop generation completed successfully.
  Building mapped loop representations for classical and cyclic mappings...
  Shared mapped loop representations completed.
  Building shared assignment map from the classical loop...
  Shared assignment map ready.
Shared dynamic branch state preparation completed.
Shared dynamic map prepared:
  Image path: /workspaces/cmsc-190/dev/inputs/dynamic_port/port_map.png
  Resized longest side: 40
  Dimensions: 40x40
  Raw static density: 0.30
  Target static density: 1.00 / preserved from source image
  Dynamic density target: 0.03
  Static obstacle cells per frame: 487
  Dynamic obstacle cells per frame: 40
  Loop length: 250
  Shared schedule seed: 150067
  Dynamic generation mode: group_patch
  Dynamic generation cell mode: all_free
  Spawnable cell mode: all_free

----------------------------------------------------------------------------------------
Temp classical capacity search started | mapping=classical | criterion=temp_classical | range=1..15 | max_downward_moves_after_first_success=3
----------------------------------------------------------------------------------------

    Testing N=8 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=8 | mapping=classical | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=8

      Solver attempt 1 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.1.1.1.100000] progress: 0.00s
      Classical | mapping[1.1.1.1.100000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=1.89s | conflicts_at_halt=0.00 | total_path=212.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.1.100000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.100000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=1.67s | conflicts_at_halt=0.00 | total_path=334.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=8

      Solver attempt 2 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.1.1.1.101000] progress: 0.00s
      Classical | mapping[1.1.1.1.101000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=0.00 | total_path=216.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.1.101000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.101000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.97s | conflicts_at_halt=4.00 | total_path=472.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=8

      Solver attempt 3 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.1.1.1.102000] progress: 0.00s
    Classical run[1.1.1.1.102000] progress: 5.00s
    Classical run[1.1.1.1.102000] progress: 10.00s
    Classical run[1.1.1.1.102000] progress: 15.00s
    Classical run[1.1.1.1.102000] progress: 20.00s
    Classical run[1.1.1.1.102000] progress: 25.00s
    Classical run[1.1.1.1.102000] progress: 30.00s
      Classical | mapping[1.1.1.1.102000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=8615.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=8

      Solver attempt 4 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.1.1.1.103000] progress: 0.00s
      Classical | mapping[1.1.1.1.103000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=1.00 | total_path=254.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.1.103000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.103000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.10s | conflicts_at_halt=0.00 | total_path=402.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=8

      Solver attempt 5 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[1.1.1.1.104000] progress: 0.00s
      Classical | mapping[1.1.1.1.104000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=250.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.1.104000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.104000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.52s | conflicts_at_halt=1.00 | total_path=433.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=8 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 14m 22s] Finished tested agent number N=8 for classical
    N=8 failed (reason=temp_fail); moving to left child/search interval 1..7.

    Testing N=4 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=4 | mapping=classical | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=4

      Solver attempt 1 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[1.1.1.2.200000] progress: 0.00s
      Classical | mapping[1.1.1.2.200000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.01s | conflicts_at_halt=0.00 | total_path=102.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.2.200000] progress: 0.00s
      Cyclic | mapping[1.1.1.2.200000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.13s | conflicts_at_halt=0.00 | total_path=182.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=4

      Solver attempt 2 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[1.1.1.2.201000] progress: 0.00s
      Classical | mapping[1.1.1.2.201000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.01s | conflicts_at_halt=0.00 | total_path=97.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.2.201000] progress: 0.00s
      Cyclic | mapping[1.1.1.2.201000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.11s | conflicts_at_halt=0.00 | total_path=248.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=4

      Solver attempt 3 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[1.1.1.2.202000] progress: 0.00s
      Classical | mapping[1.1.1.2.202000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.01s | conflicts_at_halt=0.00 | total_path=108.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.2.202000] progress: 0.00s
      Cyclic | mapping[1.1.1.2.202000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.08s | conflicts_at_halt=0.00 | total_path=232.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=4

      Solver attempt 4 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[1.1.1.2.203000] progress: 0.00s
      Classical | mapping[1.1.1.2.203000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.01s | conflicts_at_halt=1.00 | total_path=93.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.2.203000] progress: 0.00s
      Cyclic | mapping[1.1.1.2.203000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.10s | conflicts_at_halt=0.00 | total_path=137.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=4

      Solver attempt 5 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[1.1.1.2.204000] progress: 0.00s
      Classical | mapping[1.1.1.2.204000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=163.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.2.204000] progress: 0.00s
      Cyclic | mapping[1.1.1.2.204000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.60s | conflicts_at_halt=0.00 | total_path=253.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=4 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 14m 23s] Finished tested agent number N=4 for classical
    N=4 failed (reason=temp_fail); moving to left child/search interval 1..3.

    Testing N=2 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=2 | mapping=classical | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=2

      Solver attempt 1 | mapping=classical | agent_number=2 | generation_attempt=1/3
    Classical run[1.1.1.3.300000] progress: 0.00s
      Classical | mapping[1.1.1.3.300000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.01s | conflicts_at_halt=0.00 | total_path=103.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.3.300000] progress: 0.00s
      Cyclic | mapping[1.1.1.3.300000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.01s | conflicts_at_halt=0.00 | total_path=119.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=2

      Solver attempt 2 | mapping=classical | agent_number=2 | generation_attempt=1/3
    Classical run[1.1.1.3.301000] progress: 0.00s
      Classical | mapping[1.1.1.3.301000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=76.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.3.301000] progress: 0.00s
      Cyclic | mapping[1.1.1.3.301000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=109.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=2

      Solver attempt 3 | mapping=classical | agent_number=2 | generation_attempt=1/3
    Classical run[1.1.1.3.302000] progress: 0.00s
      Classical | mapping[1.1.1.3.302000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=85.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.3.302000] progress: 0.00s
      Cyclic | mapping[1.1.1.3.302000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.76s | conflicts_at_halt=1.00 | total_path=164.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=2

      Solver attempt 4 | mapping=classical | agent_number=2 | generation_attempt=1/3
    Classical run[1.1.1.3.303000] progress: 0.00s
      Classical | mapping[1.1.1.3.303000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=65.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.3.303000] progress: 0.00s
      Cyclic | mapping[1.1.1.3.303000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=0.00 | total_path=115.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=2

      Solver attempt 5 | mapping=classical | agent_number=2 | generation_attempt=1/3
    Classical run[1.1.1.3.304000] progress: 0.00s
      Classical | mapping[1.1.1.3.304000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=74.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.3.304000] progress: 0.00s
      Cyclic | mapping[1.1.1.3.304000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.21s | conflicts_at_halt=0.00 | total_path=126.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=2 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 14m 24s] Finished tested agent number N=2 for classical
    N=2 failed (reason=temp_fail); moving to left child/search interval 1..1.

    Testing N=1 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=1 | mapping=classical | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=1

      Solver attempt 1 | mapping=classical | agent_number=1 | generation_attempt=1/3
    Classical run[1.1.1.4.400000] progress: 0.00s
      Classical | mapping[1.1.1.4.400000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=26.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.4.400000] progress: 0.00s
      Cyclic | mapping[1.1.1.4.400000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=30.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=1

      Solver attempt 2 | mapping=classical | agent_number=1 | generation_attempt=1/3
    Classical run[1.1.1.4.401000] progress: 0.00s
      Classical | mapping[1.1.1.4.401000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=22.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.4.401000] progress: 0.00s
      Cyclic | mapping[1.1.1.4.401000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=26.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=1

      Solver attempt 3 | mapping=classical | agent_number=1 | generation_attempt=1/3
    Classical run[1.1.1.4.402000] progress: 0.00s
      Classical | mapping[1.1.1.4.402000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=46.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.4.402000] progress: 0.00s
      Cyclic | mapping[1.1.1.4.402000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=59.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=1

      Solver attempt 4 | mapping=classical | agent_number=1 | generation_attempt=1/3
    Classical run[1.1.1.4.403000] progress: 0.00s
      Classical | mapping[1.1.1.4.403000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=30.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.4.403000] progress: 0.00s
      Cyclic | mapping[1.1.1.4.403000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=46.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=1

      Solver attempt 5 | mapping=classical | agent_number=1 | generation_attempt=1/3
    Classical run[1.1.1.4.404000] progress: 0.00s
      Classical | mapping[1.1.1.4.404000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=14.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[1.1.1.4.404000] progress: 0.00s
      Cyclic | mapping[1.1.1.4.404000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.00s | conflicts_at_halt=0.00 | total_path=16.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
    Result for N=1 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 14m 24s] Finished tested agent number N=1 for classical
    N=1 failed (reason=temp_fail); moving to left child/search interval 1..0.
Temp classical capacity search finished | mapping=classical | criterion=temp_classical | N_max=0 | saved_successful_runs=0 | tested_agent_numbers=4

----------------------------------------------------------------------------------------
Temp cyclic capacity search started | mapping=cyclic | criterion=temp_cyclic | range=1..15 | max_downward_moves_after_first_success=3
----------------------------------------------------------------------------------------

    Testing N=8 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=8 | mapping=cyclic | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=8

      Solver attempt 1 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.1.1.1.100000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.100000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=334.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.1.1.1.100000] progress: 0.00s
      Classical | mapping[1.1.1.1.100000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=212.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=8

      Solver attempt 2 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.1.1.1.101000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.101000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.78s | conflicts_at_halt=4.00 | total_path=472.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.1.1.1.101000] progress: 0.00s
      Classical | mapping[1.1.1.1.101000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=216.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=8

      Solver attempt 3 | mapping=cyclic | agent_number=8 | generation_attempt=1/3
    Cyclic run[1.1.1.1.102000] progress: 0.00s
      Cyclic | mapping[1.1.1.1.102000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.50s | conflicts_at_halt=0.00 | total_path=402.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.1.1.1.102000] progress: 0.00s
    Classical run[1.1.1.1.102000] progress: 5.00s
    Classical run[1.1.1.1.102000] progress: 10.00s
    Classical run[1.1.1.1.102000] progress: 15.00s
    Classical run[1.1.1.1.102000] progress: 20.00s
    Classical run[1.1.1.1.102000] progress: 25.00s
    Classical run[1.1.1.1.102000] progress: 30.00s
      Classical | mapping[1.1.1.1.102000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=8483.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=True | reasons=none
    Result for N=8 | mapping=cyclic | criterion=temp_cyclic | passed=True | successful=1 | counted_attempts=3 | invalid_regenerated=0 | failure_reason=none
[Elapsed: 14m 57s] Finished tested agent number N=8 for cyclic
    N=8 passed; moving to right child/search interval 9..15.

    Testing N=12 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=12 | mapping=cyclic | start_mode=dispersed | goal_mode=dispersed | zone_mode=none | spawn_mode=all_free | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | assignment_free_vertices=1073
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=12

      Solver attempt 1 | mapping=cyclic | agent_number=12 | generation_attempt=1/3
    Cyclic run[1.1.1.2.200000] progress: 0.00s
      Cyclic | mapping[1.1.1.2.200000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=2.24s | conflicts_at_halt=3.00 | total_path=593.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[1.1.1.2.200000] progress: 0.00s
    Classical run[1.1.1.2.200000] progress: 5.00s
    Classical run[1.1.1.2.200000] progress: 10.00s
    Classical run[1.1.1.2.200000] progress: 15.00s
    Classical run[1.1.1.2.200000] progress: 20.00s
    Classical run[1.1.1.2.200000] progress: 25.00s
    Classical run[1.1.1.2.200000] progress: 30.00s
      Classical | mapping[1.1.1.2.200000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=6546.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=True | reasons=none
    Result for N=12 | mapping=cyclic | criterion=temp_cyclic | passed=True | successful=1 | counted_attempts=1 | invalid_regenerated=0 | failure_reason=none
